Campaign_ID,Previous_Sales,During_Campaign_Sales,Foot_Traffic_Before_Campaign,Foot_Traffic_During_Campaign,Customer_Age_Group,Customer_Gender,Promotion_Type,Campaign_Duration_Days,Day_of_Week,Campaign_Success
847,540,1049,150,157,36-45,Male,Discount,4,Tuesday,1
848,501,261,360,627,26-35,Female,Loyalty Program,4,Monday,0
849,146,344,360,501,36-45,Female,Loyalty Program,3,Thursday,1
850,332,415,449,644,18-25,Male,Buy One Get One,7,Friday,1
851,404,202,451,576,36-45,Female,Happy Hour,8,Friday,0
852,625,359,107,188,46-55,Male,Buy One Get One,4,Saturday,0
853,242,938,419,336,18-25,Male,Discount,8,Wednesday,1
854,514,980,237,242,55+,Male,Buy One Get One,4,Thursday,1
855,612,319,137,235,46-55,Male,Buy One Get One,4,Saturday,0
856,472,1092,210,193,26-35,Female,Buy One Get One,5,Sunday,1
857,665,288,467,286,26-35,Male,Happy Hour,3,Monday,0
858,985,528,319,570,26-35,Female,Discount,5,Sunday,0
859,358,779,436,223,46-55,Male,Buy One Get One,9,Monday,1
860,755,556,322,697,46-55,Male,Happy Hour,6,Friday,0
861,570,809,235,661,46-55,Female,Discount,5,Saturday,1
862,111,466,355,305,18-25,Male,Loyalty Program,8,Friday,1
863,429,816,459,404,18-25,Female,Buy One Get One,8,Tuesday,1
864,835,522,428,320,26-35,Female,Discount,6,Sunday,0
865,883,834,148,319,36-45,Male,Buy One Get One,2,Sunday,0
866,457,740,391,471,26-35,Male,Loyalty Program,2,Friday,1
867,507,848,481,605,55+,Male,Discount,6,Tuesday,1
868,767,394,423,304,18-25,Male,Happy Hour,6,Monday,0
869,472,937,177,498,46-55,Male,Discount,5,Saturday,1
870,107,531,204,600,18-25,Male,Happy Hour,6,Tuesday,1
871,221,369,268,322,46-55,Female,Discount,9,Saturday,1
872,447,720,316,159,55+,Female,Happy Hour,3,Sunday,1
873,775,662,477,414,55+,Male,Loyalty Program,2,Saturday,0
874,189,239,218,587,18-25,Female,Loyalty Program,2,Sunday,1
875,747,736,289,396,46-55,Female,Loyalty Program,9,Tuesday,0
876,797,460,354,695,55+,Male,Discount,7,Sunday,0
877,415,594,469,648,26-35,Male,Loyalty Program,9,Wednesday,1
878,277,425,365,278,26-35,Female,Buy One Get One,9,Sunday,1
879,639,323,248,476,46-55,Male,Loyalty Program,6,Friday,0
880,831,237,263,553,18-25,Female,Happy Hour,4,Tuesday,0
881,968,527,239,508,55+,Male,Happy Hour,4,Monday,0
882,140,450,446,166,18-25,Female,Happy Hour,9,Saturday,1
883,839,375,357,423,26-35,Female,Discount,6,Thursday,0
884,803,801,473,265,55+,Female,Buy One Get One,3,Tuesday,0
885,601,653,368,240,18-25,Female,Loyalty Program,4,Friday,0
886,244,236,280,231,36-45,Male,Buy One Get One,7,Sunday,0
887,300,515,259,473,46-55,Male,Buy One Get One,8,Saturday,1
888,823,887,450,263,46-55,Female,Happy Hour,6,Wednesday,0
889,560,995,499,207,36-45,Female,Happy Hour,9,Monday,1
890,831,792,387,303,26-35,Male,Happy Hour,3,Wednesday,0
891,851,313,387,553,55+,Male,Discount,3,Thursday,0
892,657,239,479,415,46-55,Female,Buy One Get One,5,Tuesday,0
893,646,500,325,464,36-45,Female,Buy One Get One,3,Saturday,0
894,352,423,110,190,36-45,Female,Discount,4,Tuesday,1
895,489,517,109,254,26-35,Female,Discount,9,Friday,0
896,693,548,370,342,26-35,Female,Discount,8,Tuesday,0
897,982,314,372,550,18-25,Male,Buy One Get One,4,Monday,0
898,355,897,282,427,46-55,Female,Buy One Get One,6,Thursday,1
899,808,522,252,503,18-25,Male,Happy Hour,8,Wednesday,0
900,914,767,414,405,36-45,Male,Happy Hour,6,Thursday,0
901,549,239,433,248,55+,Male,Buy One Get One,3,Saturday,0
902,109,1065,223,431,55+,Female,Happy Hour,7,Tuesday,1
903,923,239,213,552,26-35,Male,Discount,2,Saturday,0
904,897,1058,377,258,55+,Male,Loyalty Program,8,Wednesday,0
905,341,948,312,348,55+,Male,Happy Hour,9,Saturday,1
906,350,488,271,452,55+,Male,Buy One Get One,5,Friday,1
907,976,461,387,476,36-45,Female,Happy Hour,2,Thursday,0
908,104,415,273,303,55+,Female,Happy Hour,3,Wednesday,1
909,218,346,212,554,55+,Male,Happy Hour,3,Wednesday,1
910,900,535,475,611,55+,Male,Loyalty Program,9,Sunday,0
911,473,367,221,281,18-25,Female,Discount,2,Wednesday,0
912,164,291,131,233,36-45,Female,Buy One Get One,5,Sunday,1
913,245,552,321,548,26-35,Female,Loyalty Program,8,Monday,1
914,323,770,218,258,18-25,Male,Buy One Get One,8,Sunday,1
915,338,770,138,370,46-55,Female,Buy One Get One,2,Thursday,1
916,276,1015,367,517,36-45,Male,Buy One Get One,6,Saturday,1
917,878,880,332,296,36-45,Male,Loyalty Program,4,Sunday,0
918,952,980,117,261,46-55,Female,Discount,7,Wednesday,0
919,381,562,248,643,46-55,Male,Buy One Get One,6,Thursday,1
920,162,756,496,654,46-55,Female,Discount,8,Sunday,1
921,316,544,248,624,26-35,Male,Discount,4,Sunday,1
922,953,892,225,420,55+,Female,Happy Hour,7,Wednesday,0
923,926,369,491,570,36-45,Male,Loyalty Program,7,Friday,0
924,894,555,401,516,55+,Male,Loyalty Program,7,Friday,0
925,788,390,459,429,55+,Female,Happy Hour,3,Sunday,0
926,560,866,337,432,46-55,Female,Happy Hour,9,Friday,1
927,709,621,234,189,26-35,Female,Discount,7,Tuesday,0
928,204,899,250,338,18-25,Female,Buy One Get One,5,Wednesday,1
929,198,206,335,313,26-35,Male,Loyalty Program,2,Tuesday,0
930,610,332,323,685,55+,Female,Buy One Get One,8,Thursday,0
931,484,946,302,685,26-35,Female,Buy One Get One,5,Tuesday,1
932,504,756,355,153,46-55,Male,Happy Hour,2,Thursday,1
933,922,1025,185,439,18-25,Female,Buy One Get One,6,Sunday,0
934,617,960,249,582,46-55,Female,Discount,9,Thursday,1
935,575,230,334,620,18-25,Male,Happy Hour,6,Thursday,0
936,808,734,444,330,55+,Female,Buy One Get One,2,Saturday,0
937,962,625,121,397,18-25,Female,Happy Hour,5,Tuesday,0
938,744,593,447,428,18-25,Female,Discount,2,Saturday,0
939,969,871,384,403,18-25,Female,Discount,7,Sunday,0
940,870,562,368,330,26-35,Female,Buy One Get One,3,Wednesday,0
941,536,636,357,658,26-35,Female,Happy Hour,8,Tuesday,0
942,122,869,128,475,55+,Male,Buy One Get One,6,Wednesday,1
943,664,750,312,506,18-25,Female,Buy One Get One,8,Wednesday,0
944,776,281,382,540,36-45,Male,Happy Hour,3,Thursday,0
945,813,555,149,234,55+,Male,Buy One Get One,7,Tuesday,0
946,557,457,194,466,18-25,Male,Discount,7,Wednesday,0
947,182,917,187,361,18-25,Male,Happy Hour,6,Friday,1
948,244,788,143,664,26-35,Female,Happy Hour,6,Wednesday,1
949,184,723,377,533,55+,Female,Happy Hour,7,Friday,1
950,177,494,270,491,18-25,Female,Happy Hour,4,Tuesday,1
951,556,423,288,187,18-25,Male,Buy One Get One,8,Sunday,0
952,977,724,452,660,55+,Female,Buy One Get One,9,Saturday,0
953,100,245,283,569,36-45,Female,Discount,3,Tuesday,1
954,150,866,102,318,55+,Female,Loyalty Program,8,Saturday,1
955,784,312,290,492,55+,Male,Loyalty Program,3,Saturday,0
956,816,432,217,455,36-45,Male,Discount,4,Tuesday,0
957,871,216,118,691,55+,Female,Loyalty Program,9,Wednesday,0
958,545,559,122,686,18-25,Male,Discount,5,Monday,0
959,548,422,129,261,55+,Male,Buy One Get One,3,Wednesday,0
960,980,1065,394,560,36-45,Female,Happy Hour,8,Wednesday,0
961,587,899,207,355,46-55,Male,Happy Hour,2,Sunday,1
962,899,647,466,334,55+,Male,Buy One Get One,9,Thursday,0
963,133,1055,380,531,26-35,Female,Happy Hour,7,Thursday,1
964,447,564,227,645,18-25,Male,Happy Hour,7,Wednesday,1
965,194,874,328,528,18-25,Male,Loyalty Program,4,Friday,1
966,171,525,210,196,26-35,Male,Buy One Get One,3,Sunday,1
967,650,666,235,677,26-35,Male,Loyalty Program,5,Saturday,0
968,253,613,461,653,55+,Male,Loyalty Program,3,Thursday,1
969,349,654,285,171,26-35,Male,Happy Hour,7,Wednesday,1
970,773,785,243,362,46-55,Male,Happy Hour,6,Sunday,0
971,537,432,171,459,36-45,Male,Buy One Get One,2,Monday,0
972,217,423,228,421,26-35,Female,Happy Hour,9,Friday,1
973,870,1030,463,351,26-35,Female,Happy Hour,4,Tuesday,0
974,990,611,360,181,46-55,Female,Buy One Get One,6,Wednesday,0
975,405,771,102,592,18-25,Female,Happy Hour,8,Sunday,1
976,367,534,487,311,18-25,Male,Loyalty Program,5,Wednesday,1
977,153,421,203,403,55+,Female,Buy One Get One,6,Saturday,1
978,335,236,323,670,46-55,Female,Happy Hour,8,Friday,0
979,488,477,419,629,36-45,Male,Discount,6,Thursday,0
980,833,395,461,159,36-45,Male,Buy One Get One,5,Thursday,0
981,862,1063,453,654,46-55,Male,Buy One Get One,9,Thursday,1
982,924,683,109,585,36-45,Male,Discount,6,Tuesday,0
983,500,441,483,260,18-25,Male,Happy Hour,4,Sunday,0
984,723,523,401,302,36-45,Female,Happy Hour,7,Friday,0
985,866,930,330,251,36-45,Male,Buy One Get One,3,Friday,0
986,402,391,318,340,46-55,Female,Buy One Get One,6,Thursday,0
987,306,216,165,230,46-55,Female,Happy Hour,4,Thursday,0
988,328,723,211,638,36-45,Male,Happy Hour,3,Saturday,1
989,952,600,112,237,26-35,Female,Loyalty Program,9,Monday,0
990,677,1085,492,343,46-55,Female,Buy One Get One,8,Monday,1
991,174,904,185,253,55+,Male,Buy One Get One,3,Wednesday,1
992,534,221,333,245,55+,Female,Discount,8,Wednesday,0
993,202,673,189,572,18-25,Female,Loyalty Program,6,Friday,1
994,521,319,413,347,36-45,Female,Happy Hour,4,Friday,0
995,803,409,153,150,26-35,Male,Loyalty Program,7,Tuesday,0
996,863,505,111,556,18-25,Male,Happy Hour,6,Tuesday,0
997,837,469,308,527,36-45,Male,Happy Hour,8,Monday,0
998,905,903,113,316,46-55,Female,Loyalty Program,5,Wednesday,0
999,405,886,220,658,55+,Male,Buy One Get One,3,Monday,1
1000,197,484,476,462,26-35,Female,Happy Hour,6,Monday,1
1001,949,915,119,567,55+,Male,Loyalty Program,8,Wednesday,0
1002,897,875,174,626,46-55,Female,Discount,9,Sunday,0
1003,434,962,499,222,36-45,Male,Loyalty Program,3,Tuesday,1
1004,958,426,342,290,46-55,Male,Discount,9,Saturday,0
1005,534,580,322,411,46-55,Female,Happy Hour,8,Saturday,0
1006,546,659,169,489,55+,Male,Loyalty Program,4,Saturday,1
1007,407,206,411,457,26-35,Female,Loyalty Program,2,Wednesday,0
1008,348,228,310,394,46-55,Male,Discount,9,Thursday,0
1009,265,232,200,664,55+,Male,Loyalty Program,6,Thursday,0
1010,580,845,285,486,26-35,Female,Loyalty Program,7,Thursday,1
1011,434,1078,231,225,36-45,Female,Happy Hour,6,Friday,1
1012,641,278,210,324,36-45,Female,Loyalty Program,3,Tuesday,0
1013,858,658,480,258,18-25,Male,Buy One Get One,4,Tuesday,0
1014,205,769,231,332,55+,Female,Discount,8,Sunday,1
1015,662,737,119,341,26-35,Male,Loyalty Program,5,Sunday,0
1016,180,681,493,214,46-55,Female,Discount,7,Friday,1
1017,232,629,123,623,36-45,Female,Discount,4,Monday,1
1018,896,937,326,249,26-35,Female,Discount,9,Sunday,0
1019,999,484,253,693,55+,Female,Loyalty Program,9,Saturday,0
1020,237,715,392,277,18-25,Female,Loyalty Program,6,Thursday,1
1021,283,298,329,601,36-45,Female,Discount,5,Saturday,0
1022,500,596,409,518,26-35,Male,Buy One Get One,4,Thursday,0
1023,429,688,458,192,26-35,Female,Discount,2,Saturday,1
1024,884,238,301,568,26-35,Male,Buy One Get One,7,Monday,0
1025,607,470,137,637,55+,Female,Discount,3,Saturday,0
1026,951,1086,359,227,55+,Female,Happy Hour,4,Saturday,0
1027,168,996,287,419,55+,Female,Discount,4,Wednesday,1
1028,645,356,156,464,46-55,Male,Discount,2,Saturday,0
1029,873,274,119,317,26-35,Male,Loyalty Program,6,Wednesday,0
1030,152,1083,372,488,36-45,Female,Buy One Get One,8,Tuesday,1
1031,549,999,218,342,55+,Male,Happy Hour,8,Friday,1
1032,304,329,170,602,55+,Female,Buy One Get One,7,Saturday,0
1033,225,886,103,432,26-35,Female,Happy Hour,7,Tuesday,1
1034,846,283,320,485,55+,Male,Discount,3,Sunday,0
1035,142,221,113,539,46-55,Male,Loyalty Program,4,Sunday,1
1036,851,658,102,674,46-55,Male,Loyalty Program,5,Wednesday,0
1037,982,738,315,389,55+,Male,Buy One Get One,4,Saturday,0
1038,210,906,328,632,26-35,Female,Loyalty Program,8,Saturday,1
1039,860,1048,435,607,26-35,Male,Buy One Get One,3,Monday,1
1040,762,581,285,238,26-35,Male,Buy One Get One,4,Tuesday,0
1041,282,947,154,244,18-25,Female,Happy Hour,2,Thursday,1
1042,947,639,487,601,55+,Male,Buy One Get One,8,Thursday,0
1043,194,803,475,577,26-35,Male,Happy Hour,4,Monday,1
1044,473,220,353,300,46-55,Male,Loyalty Program,4,Wednesday,0
1045,619,502,123,663,36-45,Male,Buy One Get One,8,Thursday,0
1046,999,1068,261,525,36-45,Female,Buy One Get One,5,Thursday,0
1047,459,283,257,171,26-35,Female,Discount,8,Sunday,0
1048,999,973,181,462,36-45,Male,Buy One Get One,2,Sunday,0
1049,795,858,258,668,36-45,Male,Buy One Get One,2,Friday,0
1050,380,652,287,355,18-25,Female,Discount,4,Tuesday,1
1051,294,586,159,524,46-55,Male,Discount,7,Wednesday,1
1052,963,706,404,600,46-55,Male,Loyalty Program,5,Saturday,0
1053,294,456,418,328,18-25,Male,Buy One Get One,4,Tuesday,1
1054,766,769,465,359,18-25,Male,Loyalty Program,8,Wednesday,0
1055,192,1091,310,649,36-45,Male,Loyalty Program,4,Thursday,1
1056,771,726,251,613,55+,Male,Discount,3,Friday,0
1057,160,361,208,273,36-45,Male,Happy Hour,3,Tuesday,1
1058,733,362,175,262,18-25,Male,Loyalty Program,7,Thursday,0
1059,150,1031,129,161,46-55,Male,Happy Hour,5,Wednesday,1
1060,502,992,413,275,36-45,Female,Buy One Get One,6,Tuesday,1
1061,888,991,216,480,55+,Female,Discount,9,Saturday,0
1062,104,723,455,432,36-45,Female,Buy One Get One,3,Tuesday,1
1063,565,985,291,289,26-35,Male,Buy One Get One,6,Thursday,1
1064,703,470,118,550,36-45,Male,Discount,2,Tuesday,0
1065,781,691,272,246,18-25,Female,Buy One Get One,3,Saturday,0
1066,928,407,327,666,46-55,Male,Discount,3,Friday,0
1067,633,738,449,218,46-55,Female,Happy Hour,5,Friday,0
1068,504,783,282,267,18-25,Male,Buy One Get One,7,Thursday,1
1069,937,259,212,208,26-35,Female,Discount,6,Wednesday,0
1070,612,629,282,182,18-25,Female,Loyalty Program,8,Thursday,0
1071,744,856,245,467,36-45,Female,Buy One Get One,3,Friday,0
1072,332,804,418,199,18-25,Male,Happy Hour,3,Monday,1
1073,623,508,215,638,18-25,Female,Discount,5,Monday,0
1074,445,719,212,168,26-35,Male,Buy One Get One,5,Tuesday,1
1075,145,790,350,346,36-45,Male,Buy One Get One,7,Saturday,1
1076,645,226,350,599,55+,Male,Buy One Get One,6,Sunday,0
1077,177,885,402,601,55+,Male,Happy Hour,2,Sunday,1
1078,829,761,412,438,46-55,Male,Discount,8,Sunday,0
1079,912,398,217,290,18-25,Male,Loyalty Program,7,Tuesday,0
1080,172,586,400,233,46-55,Male,Loyalty Program,9,Monday,1
1081,893,548,260,540,26-35,Female,Loyalty Program,2,Friday,0
1082,348,892,297,364,55+,Female,Discount,4,Tuesday,1
1083,146,735,359,675,18-25,Female,Loyalty Program,3,Sunday,1
1084,220,1027,247,364,26-35,Male,Happy Hour,6,Sunday,1
1085,313,577,339,552,26-35,Male,Discount,7,Thursday,1
1086,338,1098,146,277,18-25,Male,Buy One Get One,3,Sunday,1
1087,155,757,498,626,26-35,Male,Happy Hour,6,Saturday,1
1088,449,726,297,553,18-25,Female,Buy One Get One,6,Sunday,1
1089,206,352,146,178,18-25,Male,Loyalty Program,6,Thursday,1
1090,930,933,177,487,36-45,Female,Happy Hour,3,Sunday,0
1091,147,405,223,510,46-55,Male,Discount,7,Saturday,1
1092,672,654,174,541,26-35,Female,Happy Hour,8,Friday,0
1093,436,472,458,367,26-35,Male,Buy One Get One,5,Tuesday,0
1094,125,1093,236,351,36-45,Female,Discount,3,Saturday,1
1095,903,435,189,166,36-45,Male,Happy Hour,9,Thursday,0
1096,356,1051,499,471,36-45,Female,Happy Hour,6,Tuesday,1
1097,107,939,424,667,55+,Male,Happy Hour,7,Tuesday,1
1098,724,720,160,474,55+,Female,Happy Hour,8,Thursday,0
1099,966,877,237,561,55+,Female,Discount,4,Monday,0
1100,352,1030,149,467,18-25,Male,Buy One Get One,9,Sunday,1
